"","V1","V2"
"1","GTEX-111CU","0.390175546755901"
"2","GTEX-111FC","0.031205785672592"
"3","GTEX-111VG","0.190419768674499"
"4","GTEX-111YS","-0.430289562652631"
"5","GTEX-1122O","-0.389549597403481"
"6","GTEX-1128S","-0.611894683049117"
"7","GTEX-117YW","-0.36492302182868"
"8","GTEX-117YX","0.144577651616015"
"9","GTEX-11DXX","-0.631441518464861"
"10","GTEX-11DXZ","0.0237444428780709"
"11","GTEX-11DZ1","0.0125173298845095"
"12","GTEX-11EMC","-0.339572226400673"
"13","GTEX-11EQ9","0.537443888153585"
"14","GTEX-11GSP","-0.530926110083359"
"15","GTEX-11I78","-0.538023233730834"
"16","GTEX-11NUK","-0.186630624080115"
"17","GTEX-11P7K","-0.665300712811018"
"18","GTEX-11P81","0.0812998156610109"
"19","GTEX-11PRG","0.17710655771121"
"20","GTEX-11TT1","-0.00675078988259037"
"21","GTEX-11WQC","-0.0149865932437794"
"22","GTEX-11ZTS","0.0850861858927004"
"23","GTEX-11ZTT","-0.26076867846747"
"24","GTEX-11ZUS","0.230504261864606"
"25","GTEX-1211K","0.814365458783866"
"26","GTEX-12584","0.73178588966179"
"27","GTEX-12BJ1","-0.604425891938876"
"28","GTEX-12KS4","-0.903027107541136"
"29","GTEX-12WSD","-0.0825665348671397"
"30","GTEX-12WSE","-1.32148221200144"
"31","GTEX-12WSG","-0.529853104198102"
"32","GTEX-12WSH","-0.376797956333099"
"33","GTEX-12WSI","-0.855789024082354"
"34","GTEX-12WSK","-0.282590002488447"
"35","GTEX-12WSL","0.084724928051747"
"36","GTEX-12WSN","-0.0328832473684997"
"37","GTEX-12ZZW","-0.0849589962230853"
"38","GTEX-12ZZY","0.508375336782565"
"39","GTEX-13111","-0.533630008318668"
"40","GTEX-1313W","0.0295221552255285"
"41","GTEX-131XE","-0.287704471385706"
"42","GTEX-131XF","-0.366787994866647"
"43","GTEX-131XH","0.196602185100615"
"44","GTEX-131XW","-0.175039210525588"
"45","GTEX-131YS","0.750915225778848"
"46","GTEX-132NY","-0.61079478903285"
"47","GTEX-132QS","-0.248820098502374"
"48","GTEX-133LE","0.602348192269359"
